Date : 2026-09-25 15:43:53
Directory : /home/lanxiyuan/Project_Cpp/GameServer/Zone
Total : 128 files,  11553 codes, 2152 comments, 2584 blanks, all 16289 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        113 |     11,174 |      1,990 |      2,475 |     15,639 |
| CMake            |          7 |        190 |         83 |         58 |        331 |
| YAML             |          5 |         75 |         36 |         23 |        134 |
| Lua              |          2 |         62 |         29 |         18 |        109 |
| Protocol Buffers |          1 |         52 |         14 |         10 |         76 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        128 |     11,553 |      2,152 |      2,584 |     16,289 |
| . (Files)                                                                                |          1 |         19 |         10 |          8 |         37 |
| chatServer                                                                               |          1 |          0 |          0 |          1 |          1 |
| config                                                                                   |          1 |         25 |         11 |          5 |         41 |
| gatewayServer                                                                            |         47 |      3,650 |        719 |        949 |      5,318 |
| gatewayServer (Files)                                                                    |         23 |      2,527 |        486 |        573 |      3,586 |
| gatewayServer/common                                                                     |          5 |        133 |         28 |         52 |        213 |
| gatewayServer/config                                                                     |          1 |         18 |         19 |          6 |         43 |
| gatewayServer/event                                                                      |          8 |        482 |         73 |        165 |        720 |
| gatewayServer/poller                                                                     |          5 |        171 |         25 |         58 |        254 |
| gatewayServer/timer                                                                      |          5 |        319 |         88 |         95 |        502 |
| globalServer                                                                             |          1 |          0 |          0 |          1 |          1 |
| proto                                                                                    |          3 |        105 |         27 |         29 |        161 |
| sceneServer                                                                              |         56 |      6,103 |      1,104 |      1,262 |      8,469 |
| sceneServer (Files)                                                                      |          2 |        231 |         75 |         51 |        357 |
| sceneServer/config                                                                       |          3 |         32 |          6 |         12 |         50 |
| sceneServer/lua_script                                                                   |          2 |         62 |         29 |         18 |        109 |
| sceneServer/lua_script (Files)                                                           |          1 |         44 |         20 |         12 |         76 |
| sceneServer/lua_script/core                                                              |          1 |         18 |          9 |          6 |         33 |
| sceneServer/src-cpp                                                                      |         49 |      5,778 |        994 |      1,181 |      7,953 |
| sceneServer/src-cpp (Files)                                                              |          4 |        317 |         62 |         66 |        445 |
| sceneServer/src-cpp/actor                                                                |          1 |         32 |         17 |         11 |         60 |
| sceneServer/src-cpp/common                                                               |          6 |        469 |        128 |        107 |        704 |
| sceneServer/src-cpp/config                                                               |          4 |        343 |         91 |         80 |        514 |
| sceneServer/src-cpp/db                                                                   |         12 |      1,319 |        202 |        251 |      1,772 |
| sceneServer/src-cpp/logic                                                                |          2 |        472 |         61 |        101 |        634 |
| sceneServer/src-cpp/lua                                                                  |          5 |        946 |        144 |        185 |      1,275 |
| sceneServer/src-cpp/net                                                                  |          2 |        648 |         71 |        126 |        845 |
| sceneServer/src-cpp/player                                                               |          9 |        362 |         86 |        102 |        550 |
| sceneServer/src-cpp/proto                                                                |          2 |        460 |         37 |         55 |        552 |
| sceneServer/src-cpp/timer                                                                |          2 |        410 |         95 |         97 |        602 |
| zone_common                                                                              |         18 |      1,651 |        281 |        329 |      2,261 |
| zone_common (Files)                                                                      |          1 |          0 |          0 |          1 |          1 |
| zone_common/base                                                                         |         13 |      1,311 |        260 |        250 |      1,821 |
| zone_common/log                                                                          |          4 |        340 |         21 |         78 |        439 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/lanxiyuan/Project_Cpp/GameServer/Zone/CMakeLists.txt                               | CMake            |         19 |         10 |          8 |         37 |
